CompanyName,Industry,Quarter,Sales,Net_Profit,Borrowings,Total_Assets,Debt_Ratio,Profit_Margin,Financial_Health_Score,Health_Category,Risk_Level,AI_Recommendation,PE,PB,RONW
DIVI'S LABORATORIES LTD.,Healthcare,2022-03-01,2518.0,895,4.0,13360.0,0.0002994011976047904,35.54408260524225,10.953950829476867,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.55,0.0,600.47
DIVI'S LABORATORIES LTD.,Healthcare,2023-03-01,1951.0,321,3.0,14439.0,0.00020777062123415748,16.45310097385956,5.23412268775313,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.55,0.0,600.47
InterGlobe Aviation Ltd,Services,2020-03-01,8299.0,-873,22719.0,42048.0,0.5403110730593608,-10.519339679479456,-3.1917560514846284,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,-283.09,0.0,237.59
InterGlobe Aviation Ltd,Services,2021-03-01,6223.0,-1159,29860.0,42974.0,0.6948387397030763,-18.62445765707858,-5.73603651060149,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,-283.09,0.0,237.59
InterGlobe Aviation Ltd,Services,2022-03-01,8021.0,-1680,36878.0,45860.0,0.8041430440470999,-20.94501932427378,-6.477337022750952,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,-283.09,0.0,237.59
InterGlobe Aviation Ltd,Services,2023-03-01,14161.0,916,44854.0,59043.0,0.7596836204122419,6.468469740837511,1.797646760369235,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,-283.09,0.0,237.59
Adani Total Gas Ltd,"Oil, Gas & Consumable Fuels",2020-03-01,462.0,121,428.0,2476.0,0.172859450726979,26.190476190476193,8.027215555042698,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,157.79,0.0,94.79
Adani Total Gas Ltd,"Oil, Gas & Consumable Fuels",2021-03-01,584.0,144,529.0,3204.0,0.16510611735330835,24.65753424657534,7.575849537393327,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,157.79,0.0,94.79
Adani Total Gas Ltd,"Oil, Gas & Consumable Fuels",2022-03-01,1012.0,81,1035.0,4415.0,0.23442808607021517,8.003952569169961,2.5443341286218826,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,157.79,0.0,94.79
Adani Total Gas Ltd,"Oil, Gas & Consumable Fuels",2023-03-01,1115.0,98,1422.0,5645.0,0.25190434012400353,8.789237668161435,2.767063594513975,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,157.79,0.0,94.79
SHREE CEMENT LTD.,Construction Materials,2020-03-01,3218.0,588,3144.0,19338.0,0.16258144585789636,18.272218769422004,5.688067533815534,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,67.89,0.0,1513.89
SHREE CEMENT LTD.,Construction Materials,2021-03-01,3958.0,768,2156.0,21039.0,0.10247635343885166,19.403739262253662,6.056484676152214,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,67.89,0.0,1513.89
SHREE CEMENT LTD.,Construction Materials,2022-03-01,4099.0,645,2209.0,23415.0,0.09434123425154815,15.735545254940227,4.945873911737247,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,67.89,0.0,1513.89
SHREE CEMENT LTD.,Construction Materials,2023-03-01,4785.0,546,2811.0,25819.0,0.10887331035284094,11.410658307210031,3.634445023051115,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,67.89,0.0,1513.89
Cholamandalam Investment and Finance Company Ltd,Financial Services,2020-03-01,6947.0,42,55005.0,64058.0,0.8586749508258141,0.6045775154743055,0.04079440422548186,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.84,0.0,186.59
Cholamandalam Investment and Finance Company Ltd,Financial Services,2021-03-01,6947.0,245,63730.0,74644.0,0.8537859707411178,3.526702173600115,0.901470273750899,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.84,0.0,186.59
Cholamandalam Investment and Finance Company Ltd,Financial Services,2022-03-01,6947.0,687,69174.0,82478.0,0.8386963796406315,9.889160788829711,2.8277111600951654,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.84,0.0,186.59
Cholamandalam Investment and Finance Company Ltd,Financial Services,2023-03-01,6947.0,855,97358.0,113627.0,0.856821002050569,12.307470850726933,3.5106118889583,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,13.84,0.0,186.59
SBI Cards and Payment Services Ltd,Financial Services,2020-03-01,6947.0,84,17573.0,25307.0,0.6943928557316158,1.209155030948611,0.2439414355895582,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
SBI Cards and Payment Services Ltd,Financial Services,2021-03-01,6947.0,175,17895.0,27013.0,0.6624588161255691,2.5190729811429393,0.6879026961790347,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
SBI Cards and Payment Services Ltd,Financial Services,2022-03-01,6947.0,581,22982.0,34648.0,0.6632994689448164,8.363322297394559,2.409954897484357,Weak,High Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
SBI Cards and Payment Services Ltd,Financial Services,2023-03-01,6947.0,596,31110.0,45546.0,0.6830457120274008,8.579242838635382,2.4663869121008677,Weak,High Risk,Weak operational cash flow detected. Improve liquidity management.,0.0,0.0,0.0
AMBUJA CEMENTS LTD.,Construction Materials,2020-12-01,7453.0,968,471.0,39718.0,0.011858603152223174,12.988058499932913,4.087268045976651,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,40.99,0.0,126.51
AMBUJA CEMENTS LTD.,Construction Materials,2021-12-01,7625.0,431,477.0,45204.0,0.01055216352535174,5.6524590163934425,1.882745491839544,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,40.99,0.0,126.51
ABB India Limited,Capital Goods,2020-12-01,1701.0,58,58.0,7590.0,0.007641633728590251,3.409758965314521,1.1706483747063456,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,95.58,0.0,577.84
ABB India Limited,Capital Goods,2021-12-01,2102.0,188,37.0,8073.0,0.004583178496221974,8.943862987630828,2.847100429795999,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,95.58,0.0,577.84
ABB India Limited,Capital Goods,2022-12-01,2427.0,305,33.0,9318.0,0.0035415325177076628,12.566955088586731,3.9429669730237547,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,95.58,0.0,577.84
HAVELLS INDIA LTD.,Consumer Durables,2020-03-01,2217.0,178,72.0,7073.0,0.010179556058249682,8.028867839422643,2.61022970005244,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.1,0.0,577.35
HAVELLS INDIA LTD.,Consumer Durables,2021-03-01,3339.0,304,521.0,8852.0,0.05885675553547221,9.104522312069482,2.907813991406656,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.1,0.0,577.35
HAVELLS INDIA LTD.,Consumer Durables,2022-03-01,4426.0,352,438.0,10523.0,0.041623111280053214,7.953004970628107,2.5797625574242957,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.1,0.0,577.35
HAVELLS INDIA LTD.,Consumer Durables,2023-03-01,4859.0,358,223.0,11157.0,0.019987451823967016,7.367771146326405,2.3929341941264775,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.1,0.0,577.35
BHARAT ELECTRONICS LTD.,Capital Goods,2020-03-01,5817.0,1047,8.0,24351.0,0.000328528602521457,17.998968540484785,5.541812035596218,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,26.91,0.0,186.78
BHARAT ELECTRONICS LTD.,Capital Goods,2021-03-01,6917.0,1368,3.0,29492.0,0.00010172250101722501,19.777360127222785,6.077748930612244,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,26.91,0.0,186.78
BHARAT ELECTRONICS LTD.,Capital Goods,2022-03-01,6340.0,1155,53.0,33912.0,0.0015628686010851615,18.217665615141957,5.596327049487149,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,26.91,0.0,186.78
BHARAT ELECTRONICS LTD.,Capital Goods,2023-03-01,6479.0,1382,0.0,35491.0,0.0,21.33045223028245,6.521642783564461,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,26.91,0.0,186.78
BHARAT PETROLEUM CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2020-03-01,68998.0,-1820,65476.0,150860.0,0.4340182951080472,-2.6377576161627876,-0.798946932204,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,42.9,0.0,304.2
BHARAT PETROLEUM CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2021-03-01,76688.0,10642,54532.0,160978.0,0.33875436395035347,13.877008136866264,4.220397226682759,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,42.9,0.0,304.2
BHARAT PETROLEUM CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2022-03-01,104080.0,2803,64534.0,187529.0,0.3441281081859339,2.693120676402767,0.8404282441517864,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,42.9,0.0,304.2
BHARAT PETROLEUM CORPORATION LTD.,"Oil, Gas & Consumable Fuels",2023-03-01,118115.0,6870,69376.0,188109.0,0.36880744674630134,5.816365406595268,1.7663647357689891,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,42.9,0.0,304.2
BAJAJ HOLDINGS & INVESTMENT LTD.,Financial Services,2020-03-01,110.0,414,168.0,32729.0,0.005133062421705521,376.3636363636364,113.17326030015083,Excellent,Low Risk,Weak operational cash flow detected. Improve liquidity management.,81.57,0.0,54.47
BAJAJ HOLDINGS & INVESTMENT LTD.,Financial Services,2021-03-01,92.0,950,136.0,45490.0,0.002989668058914047,1032.6086956521738,310.0275856136561,Excellent,Low Risk,Weak operational cash flow detected. Improve liquidity management.,81.57,0.0,54.47
BAJAJ HOLDINGS & INVESTMENT LTD.,Financial Services,2022-03-01,89.0,1106,114.0,53588.0,0.0021273419422258716,1242.6966292134832,373.05379170500186,Excellent,Low Risk,Weak operational cash flow detected. Improve liquidity management.,81.57,0.0,54.47
BAJAJ HOLDINGS & INVESTMENT LTD.,Financial Services,2023-03-01,87.0,1353,93.0,53188.0,0.0017485147025644882,1555.1724137931035,466.80644888787464,Excellent,Low Risk,Weak operational cash flow detected. Improve liquidity management.,81.57,0.0,54.47
CIPLA LTD.,Healthcare,2020-03-01,4376.0,238,2816.0,23423.0,0.12022371173632754,5.4387568555758685,1.8336080155593248,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,30.54,0.0,220.21
CIPLA LTD.,Healthcare,2021-03-01,4606.0,412,2014.0,24855.0,0.08102997384832025,8.944854537559705,2.9167172745650345,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,30.54,0.0,220.21
CIPLA LTD.,Healthcare,2022-03-01,5260.0,371,1056.0,26857.0,0.03931935808169192,7.053231939163498,2.3638751557148687,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,30.54,0.0,220.21
CIPLA LTD.,Healthcare,2023-03-01,5739.0,522,803.0,29463.0,0.027254522621593183,9.09566126502875,2.9819244596769714,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,30.54,0.0,220.21
DR.REDDY'S LABORATORIES LTD.,Healthcare,2020-03-01,4449.0,781,2210.0,23223.0,0.09516427679455712,17.55450663070353,5.4734570144016015,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,28.87,0.0,807.2
DR.REDDY'S LABORATORIES LTD.,Healthcare,2021-03-01,4768.0,557,3031.0,26588.0,0.1139987964495261,11.682046979865772,3.706780484812748,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,28.87,0.0,807.2
DR.REDDY'S LABORATORIES LTD.,Healthcare,2022-03-01,5475.0,97,3384.0,29746.0,0.11376319505143549,1.771689497716895,0.7205776487502867,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,28.87,0.0,807.2
DR.REDDY'S LABORATORIES LTD.,Healthcare,2023-03-01,6315.0,960,1347.0,32285.0,0.0417221619947344,15.201900237529692,4.804308649546038,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,28.87,0.0,807.2
SRF LTD.,Chemicals,2020-03-01,1858.0,186,4135.0,10862.0,0.380684956729884,10.010764262648008,3.0857463106485725,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,36.85,7.68,6.28
SRF LTD.,Chemicals,2021-03-01,2608.0,381,3469.0,12911.0,0.2686856169158082,14.608895705521471,4.5142929080780965,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,36.85,7.68,6.28
SRF LTD.,Chemicals,2022-03-01,3549.0,606,3655.0,15765.0,0.23184268950206152,17.075232459847843,5.260254482641952,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,36.85,7.68,6.28
SRF LTD.,Chemicals,2023-03-01,3778.0,562,4478.0,18755.0,0.23876299653425753,14.875595553202754,4.606309697685699,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,36.85,7.68,6.28
Tata Consumer Products Ltd,Fast Moving Consumer Goods,2020-03-01,2405.0,-122,1586.0,18473.0,0.08585503166783955,-5.072765072765073,-1.3044257433419995,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,77.2,0.0,269.6
Tata Consumer Products Ltd,Fast Moving Consumer Goods,2021-03-01,3037.0,74,1634.0,20218.0,0.08081907211395786,2.4366150806717153,0.9454963453509854,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,77.2,0.0,269.6
Tata Consumer Products Ltd,Fast Moving Consumer Goods,2022-03-01,3175.0,239,1412.0,21075.0,0.0669988137603796,7.52755905511811,2.4734895433444484,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,77.2,0.0,269.6
Tata Consumer Products Ltd,Fast Moving Consumer Goods,2023-03-01,3619.0,290,1600.0,22762.0,0.07029259291802126,8.013263332412269,2.6160605391314657,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,77.2,0.0,269.6
GAIL (INDIA) LTD.,"Oil, Gas & Consumable Fuels",2020-03-01,17923.0,4814,6912.0,74934.0,0.09224117223156378,26.859342743960273,8.240817209181088,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,13.21,0.0,9.18
GAIL (INDIA) LTD.,"Oil, Gas & Consumable Fuels",2021-03-01,15738.0,2535,7873.0,81030.0,0.09716154510675058,16.107510484178423,5.015476642723599,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,13.21,0.0,9.18
GAIL (INDIA) LTD.,"Oil, Gas & Consumable Fuels",2022-03-01,27328.0,3474,9216.0,96584.0,0.0954195311852895,12.712236533957846,3.99987985607073,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,13.21,0.0,9.18
GAIL (INDIA) LTD.,"Oil, Gas & Consumable Fuels",2023-03-01,33264.0,643,17816.0,107781.0,0.16529815088002522,1.9330206830206829,0.7152120565869279,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,13.21,0.0,9.18
MARICO LTD.,Fast Moving Consumer Goods,2020-03-01,1496.0,199,338.0,4964.0,0.06809024979854955,13.302139037433156,4.20083510365541,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,59.68,0.0,158.14
MARICO LTD.,Fast Moving Consumer Goods,2021-03-01,2012.0,227,511.0,5426.0,0.0941761887209731,11.282306163021868,3.6118389185711384,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,59.68,0.0,158.14
MARICO LTD.,Fast Moving Consumer Goods,2022-03-01,2161.0,257,479.0,5677.0,0.08437555046679585,11.892642295233689,3.756818582528183,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,59.68,0.0,158.14
MARICO LTD.,Fast Moving Consumer Goods,2023-03-01,2240.0,305,608.0,6946.0,0.08753239274402534,13.616071428571427,4.266681491917239,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,59.68,0.0,158.14
TATA POWER CO.LTD.,Power,2020-03-01,6621.0,475,51936.0,89674.0,0.579164529295002,7.174142878719227,2.117412254966661,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,20.73,0.0,44.4
TATA POWER CO.LTD.,Power,2021-03-01,10363.0,481,46708.0,98655.0,0.47344787390400894,4.641513075364276,1.3815908137957407,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,20.73,0.0,44.4
TATA POWER CO.LTD.,Power,2022-03-01,11960.0,632,51195.0,112550.0,0.4548645046645935,5.2842809364548495,1.5651705537041136,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,20.73,0.0,44.4
TATA POWER CO.LTD.,Power,2023-03-01,12454.0,939,52923.0,128349.0,0.41233667578243693,7.5397462662598365,2.2571525143043973,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,20.73,0.0,44.4
APOLLO HOSPITALS ENTERPRISE LTD.,Healthcare,2020-03-01,2922.0,210,3596.0,11289.0,0.31854017184870226,7.186858316221765,2.202155466343188,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,65.53,0.0,0.0
APOLLO HOSPITALS ENTERPRISE LTD.,Healthcare,2021-03-01,2868.0,170,4160.0,11392.0,0.3651685393258427,5.92747559274756,1.8467381132175265,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,65.53,0.0,0.0
APOLLO HOSPITALS ENTERPRISE LTD.,Healthcare,2022-03-01,3546.0,97,4068.0,13184.0,0.30855582524271846,2.7354765933446137,0.9099406114985297,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,65.53,0.0,0.0
ICICI Prudential Life Insurance Company Ltd,Financial Services,2020-03-01,-8338.0,179,0.0,156031.0,0.0,-2.146797793235788,-0.6224000483423934,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
ICICI Prudential Life Insurance Company Ltd,Financial Services,2021-03-01,19282.0,63,1200.0,217220.0,0.005524353190313968,0.3267295923659372,0.11838026248098087,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
ICICI Prudential Life Insurance Company Ltd,Financial Services,2022-03-01,13003.0,187,1200.0,244437.0,0.004909240417776359,1.4381296623856032,0.44490085414796005,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
ICICI Prudential Life Insurance Company Ltd,Financial Services,2023-03-01,10984.0,235,1200.0,255851.0,0.004690229860348406,2.1394756008739986,0.6511187823685036,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,0.0,0.0,0.0
BERGER PAINTS INDIA LTD.,Consumer Durables,2020-03-01,1355.0,103,767.0,4900.0,0.15653061224489795,7.601476014760148,2.435646886060697,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.89,0.0,201.99
BERGER PAINTS INDIA LTD.,Consumer Durables,2021-03-01,2026.0,209,634.0,5918.0,0.1071307874281852,10.31589338598223,3.26651522769058,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.89,0.0,201.99
BERGER PAINTS INDIA LTD.,Consumer Durables,2022-03-01,2188.0,220,1014.0,7211.0,0.14061849951463043,10.054844606946983,3.1633678183620035,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.89,0.0,201.99
BERGER PAINTS INDIA LTD.,Consumer Durables,2023-03-01,2444.0,186,1189.0,7967.0,0.14924061754738296,7.610474631751228,2.4433658111395262,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.89,0.0,201.99
UNITED SPIRITS LTD.,Fast Moving Consumer Goods,2020-03-01,1990.0,49,2570.0,8844.0,0.2905924920850294,2.4623115577889445,0.8198219160024454,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,57.38,0.0,140.21
UNITED SPIRITS LTD.,Fast Moving Consumer Goods,2021-03-01,2230.0,203,1037.0,8511.0,0.1218423217013277,9.103139013452914,2.8893719707495387,Weak,Low Risk,Moderate financial stability observed with balanced financial performance.,57.38,0.0,140.21
UNITED SPIRITS LTD.,Fast Moving Consumer Goods,2022-03-01,2536.0,179,605.0,8863.0,0.06826131106848697,7.058359621451105,2.2886463271438955,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,57.38,0.0,140.21
UNITED SPIRITS LTD.,Fast Moving Consumer Goods,2023-03-01,2503.0,103,183.0,9762.0,0.018746158574062692,4.115061925689173,1.4232708825623146,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,57.38,0.0,140.21
TVS MOTOR COMPANY LTD.,Automobile and Auto Components,2020-03-01,4105.0,82,11591.0,19272.0,0.601442507264425,1.9975639464068211,0.5332096156364505,Weak,High Risk,Low profitability observed. Improve operational efficiency and revenue growth.,41.17,0.0,863.54
TVS MOTOR COMPANY LTD.,Automobile and Auto Components,2021-03-01,6132.0,319,12179.0,21865.0,0.5570089183626801,5.20221787345075,1.5116418084107106,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,41.17,0.0,863.54
TVS MOTOR COMPANY LTD.,Automobile and Auto Components,2022-03-01,6585.0,275,15827.0,26865.0,0.5891308393820957,4.176157934700076,1.1720061371567192,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,41.17,0.0,863.54
TVS MOTOR COMPANY LTD.,Automobile and Auto Components,2023-03-01,8031.0,336,13312.0,35233.0,0.37782760480231603,4.183787822189018,1.2010308205873952,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,41.17,0.0,863.54
Adani Wilmar Ltd,Fast Moving Consumer Goods,2021-03-01,10672.0,295,3051.0,13076.0,0.23332823493423066,2.7642428785607196,0.8616680914666557,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,96.43,0.0,75.17
Adani Wilmar Ltd,Fast Moving Consumer Goods,2022-03-01,14230.0,223,2626.0,20251.0,0.12967260876006123,1.567111735769501,0.5629684424631104,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,96.43,0.0,75.17
Adani Wilmar Ltd,Fast Moving Consumer Goods,2023-03-01,13122.0,98,2259.0,19619.0,0.11514348335796931,0.7468373723517756,0.3264213630893953,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,96.43,0.0,75.17
IDBI BANK LTD.,Financial Services,2020-03-01,6947.0,166,258963.0,300699.0,0.861203396087117,2.3895206563984455,0.5691520143316302,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,16.12,1.3,3.05
IDBI BANK LTD.,Financial Services,2021-03-01,6947.0,631,246568.0,298653.0,0.8256002785841763,9.083057434863969,2.593634437384954,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,16.12,1.3,3.05
IDBI BANK LTD.,Financial Services,2022-03-01,6947.0,740,247195.0,302356.0,0.8175627406104062,10.652080034547287,3.061081616629648,Weak,High Risk,High debt dependency detected. Reduce borrowing exposure and improve cash reserves.,16.12,1.3,3.05
IDBI BANK LTD.,Financial Services,2023-03-01,6947.0,1223,3503.0,43102.5,0.08127138797053535,17.6047214625018,5.345405766515752,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,16.12,1.3,3.05
TORRENT PHARMACEUTICALS LTD.,Healthcare,2020-03-01,1946.0,314,5784.0,14010.0,0.41284796573875804,16.135662898252825,4.879492588248153,Weak,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,54.93,7.86,3.43
TORRENT PHARMACEUTICALS LTD.,Healthcare,2021-03-01,1937.0,324,4874.0,14075.0,0.3462877442273535,16.726897263810013,5.0999235308303925,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,54.93,7.86,3.43
TORRENT PHARMACEUTICALS LTD.,Healthcare,2022-03-01,2131.0,-118,4070.0,12906.0,0.3153571982023865,-5.537306428906617,-1.5599212018782456,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,54.93,7.86,3.43
CG Power and Industrial Solutions Ltd,Capital Goods,2020-03-01,616.0,-288,2757.0,4617.0,0.5971410006497726,-46.75324675324675,-14.25064372491273,Weak,Medium Risk,Low profitability observed. Improve operational efficiency and revenue growth.,75.16,0.0,78.65
CG Power and Industrial Solutions Ltd,Capital Goods,2021-03-01,1118.0,993,1484.0,4397.0,0.33750284284739596,88.81932021466905,26.540747167425504,Excellent,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,75.16,0.0,78.65
CG Power and Industrial Solutions Ltd,Capital Goods,2022-03-01,1485.0,112,367.0,4222.0,0.08692562766461392,7.5420875420875415,2.3177423213661963,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,75.16,0.0,78.65
CG Power and Industrial Solutions Ltd,Capital Goods,2023-03-01,1903.0,426,16.0,4629.0,0.0034564700799308706,22.385706778770363,6.85217779297438,Moderate,Low Risk,Moderate financial stability observed with balanced financial performance.,75.16,0.0,78.65
BOSCH LTD.,Automobile and Auto Components,2020-03-01,2237.0,81,74.0,13320.0,0.005555555555555556,3.6209208761734466,1.313333319909091,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,39.22,0.0,1352.82
BOSCH LTD.,Automobile and Auto Components,2021-03-01,3218.0,482,54.0,14774.0,0.003655069717070529,14.97824735860783,4.702902933722865,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,39.22,0.0,1352.82
BOSCH LTD.,Automobile and Auto Components,2022-03-01,3311.0,351,73.0,15410.0,0.004737183646982479,10.601026880096647,3.390366467662998,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,39.22,0.0,1352.82
BOSCH LTD.,Automobile and Auto Components,2023-03-01,4063.0,399,53.0,16259.0,0.0032597330709145706,9.820329805562391,3.1630311023182034,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,39.22,0.0,1352.82
Zomato Ltd,Consumer Services,2021-03-01,692.0,-134,72.0,8704.0,0.008272058823529412,-19.36416184971098,-5.5708294372662355,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,480.64,0.0,21.72
Zomato Ltd,Consumer Services,2022-03-01,1212.0,-360,70.0,17327.0,0.004039937669533099,-29.7029702970297,-8.647158186702262,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,480.64,0.0,21.72
Zomato Ltd,Consumer Services,2023-03-01,2056.0,-188,507.0,21599.0,0.023473308949488403,-9.14396887159533,-2.470303027791854,Weak,Low Risk,Low profitability observed. Improve operational efficiency and revenue growth.,480.64,0.0,21.72
Samvardhana Motherson International Ltd,Automobile and Auto Components,2020-03-01,991.0,386,1512.0,9203.0,0.16429425187438879,38.95055499495459,11.868095978003927,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.45,0.0,0.0
Samvardhana Motherson International Ltd,Automobile and Auto Components,2021-03-01,1269.0,245,4852.0,13543.0,0.35826626301410325,19.30654058313633,5.8676987178043705,Moderate,Medium Risk,Weak operational cash flow detected. Improve liquidity management.,51.45,0.0,0.0
Samvardhana Motherson International Ltd,Automobile and Auto Components,2022-03-01,1697.0,397,5416.0,37755.0,0.14345119851675275,23.39422510312316,7.233711842948602,Moderate,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.45,0.0,0.0
Samvardhana Motherson International Ltd,Automobile and Auto Components,2023-03-01,2067.0,106,5767.0,38739.0,0.1488680657735099,5.128205128205128,1.7574682242304018,Weak,Low Risk,Weak operational cash flow detected. Improve liquidity management.,51.45,0.0,0.0
